response_area,friction_code,count,n_respondents,pct_of_respondents
道の駅「越前おおの荒島の郷」 エリア,staff_communication,1,1963,0.05
道の駅「越前おおの荒島の郷」 エリア,booking_ticketing,12,1963,0.61
道の駅「越前おおの荒島の郷」 エリア,waiting_crowding,29,1963,1.48
道の駅「越前おおの荒島の郷」 エリア,price_value,8,1963,0.41
道の駅「越前おおの荒島の郷」 エリア,cleanliness_comfort,20,1963,1.02
道の駅「越前おおの荒島の郷」 エリア,opening_hours_availability,28,1963,1.43
道の駅「越前おおの荒島の郷」 エリア,itinerary_fit_time_cost,3,1963,0.15
道の駅「越前おおの荒島の郷」 エリア,accessibility_mobility,10,1963,0.51
道の駅「越前おおの荒島の郷」 エリア,food_amenities_gap,1,1963,0.05
道の駅みくに ふれあいパーク三里浜 エリア,transport_access,7,1193,0.59
道の駅みくに ふれあいパーク三里浜 エリア,wayfinding_signage,7,1193,0.59
道の駅みくに ふれあいパーク三里浜 エリア,english_information_gap,0,1193,0.0
道の駅みくに ふれあいパーク三里浜 エリア,staff_communication,1,1193,0.08
道の駅みくに ふれあいパーク三里浜 エリア,booking_ticketing,9,1193,0.75
道の駅みくに ふれあいパーク三里浜 エリア,waiting_crowding,16,1193,1.34
道の駅みくに ふれあいパーク三里浜 エリア,price_value,2,1193,0.17
道の駅みくに ふれあいパーク三里浜 エリア,cleanliness_comfort,14,1193,1.17
道の駅みくに ふれあいパーク三里浜 エリア,opening_hours_availability,10,1193,0.84
道の駅みくに ふれあいパーク三里浜 エリア,itinerary_fit_time_cost,2,1193,0.17
道の駅みくに ふれあいパーク三里浜 エリア,accessibility_mobility,4,1193,0.34
道の駅みくに ふれあいパーク三里浜 エリア,food_amenities_gap,0,1193,0.0
金ヶ崎 エリア,transport_access,69,1787,3.86
金ヶ崎 エリア,wayfinding_signage,19,1787,1.06
金ヶ崎 エリア,english_information_gap,0,1787,0.0
金ヶ崎 エリア,staff_communication,2,1787,0.11
金ヶ崎 エリア,booking_ticketing,4,1787,0.22
金ヶ崎 エリア,waiting_crowding,21,1787,1.18
金ヶ崎 エリア,price_value,2,1787,0.11
金ヶ崎 エリア,cleanliness_comfort,21,1787,1.18
金ヶ崎 エリア,opening_hours_availability,13,1787,0.73
金ヶ崎 エリア,itinerary_fit_time_cost,2,1787,0.11
金ヶ崎 エリア,accessibility_mobility,6,1787,0.34
金ヶ崎 エリア,food_amenities_gap,8,1787,0.45
金津創作の森 エリア,transport_access,2,39,5.13
金津創作の森 エリア,wayfinding_signage,1,39,2.56
金津創作の森 エリア,english_information_gap,0,39,0.0
金津創作の森 エリア,staff_communication,0,39,0.0
金津創作の森 エリア,booking_ticketing,0,39,0.0
金津創作の森 エリア,waiting_crowding,0,39,0.0
金津創作の森 エリア,price_value,0,39,0.0
金津創作の森 エリア,cleanliness_comfort,1,39,2.56
金津創作の森 エリア,opening_hours_availability,1,39,2.56
金津創作の森 エリア,itinerary_fit_time_cost,1,39,2.56
金津創作の森 エリア,accessibility_mobility,0,39,0.0
金津創作の森 エリア,food_amenities_gap,0,39,0.0
青葉山ハーバルビレッジ エリア,transport_access,0,70,0.0
青葉山ハーバルビレッジ エリア,wayfinding_signage,1,70,1.43
青葉山ハーバルビレッジ エリア,english_information_gap,0,70,0.0
青葉山ハーバルビレッジ エリア,staff_communication,0,70,0.0
青葉山ハーバルビレッジ エリア,booking_ticketing,0,70,0.0
青葉山ハーバルビレッジ エリア,waiting_crowding,0,70,0.0
青葉山ハーバルビレッジ エリア,price_value,0,70,0.0
青葉山ハーバルビレッジ エリア,cleanliness_comfort,1,70,1.43
青葉山ハーバルビレッジ エリア,opening_hours_availability,0,70,0.0
青葉山ハーバルビレッジ エリア,itinerary_fit_time_cost,0,70,0.0
青葉山ハーバルビレッジ エリア,accessibility_mobility,0,70,0.0
青葉山ハーバルビレッジ エリア,food_amenities_gap,0,70,0.0
,transport_access,0,1,0.0
,wayfinding_signage,0,1,0.0
,english_information_gap,0,1,0.0
,staff_communication,0,1,0.0
,booking_ticketing,0,1,0.0
,waiting_crowding,0,1,0.0
,price_value,0,1,0.0
,cleanliness_comfort,0,1,0.0
,opening_hours_availability,0,1,0.0
,itinerary_fit_time_cost,0,1,0.0
,accessibility_mobility,0,1,0.0
,food_amenities_gap,0,1,0.0
